"Package Name","Target Version","CVE IDs Fixed"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
"kernel-headers","4.18.0-553.144.1.el8_10","CVE-2024-56602, CVE-2025-39902, CVE-2025-54518, CVE-2026-17523, CVE-2026-43116, CVE-2026-43206, CVE-2026-45991, CVE-2026-46120, CVE-2026-52923, CVE-2026-52991, CVE-2026-53009, CVE-2026-53016, CVE-2026-53136, CVE-2026-53189, CVE-2026-53329, CVE-2026-53374, CVE-2026-63879, CVE-2026-63884, CVE-2026-63887, CVE-2026-63888, CVE-2026-64048, CVE-2026-64219, CVE-2026-64379, CVE-2026-64496, CVE-2026-64530, CVE-2026-68388"
